C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
3904          0xC0,0xC0,0x80,0x80,0x80,0x80,0x80,0x80,
3905          0x3C,0x30,0x60,0x60,0x40,0x40,0x40,0x40,
3906          0x03,0x0C,0x18,0x10,0x20,0x20,0x20,0x40,
3907          0x00,0x03,0x06,0x08,0x18,0x10,0x20,0x20,
3908          0x00,0x00,0x01,0x06,0x04,0x08,0x10,0x20,
3909          0x00,0x00,0x00,0x01,0x02,0x04,0x08,0x10,
3910          0x00,0x00,0x00,0x00,0x01,0x02,0x08,0x10,
3911          0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x08,
3912          //第434帧
3913          0xC0,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
3914          0x30,0x60,0x60,0x40,0x40,0x40,0x40,0x80,
3915          0x0C,0x18,0x10,0x20,0x20,0x40,0x40,0x40,
3916          0x03,0x06,0x08,0x18,0x10,0x20,0x20,0x40,
3917          0x00,0x01,0x06,0x08,0x10,0x10,0x20,0x20,
3918          0x00,0x00,0x01,0x04,0x08,0x08,0x10,0x20,
3919          0x00,0x00,0x00,0x02,0x04,0x08,0x10,0x10,
3920          0x00,0x00,0x00,0x01,0x02,0x04,0x08,0x10,
3921          //第435帧
3922          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
3923          0x60,0x60,0x40,0x40,0x40,0x40,0x80,0x80,
3924          0x18,0x10,0x20,0x20,0x40,0x40,0x40,0x40,
3925          0x06,0x08,0x18,0x10,0x20,0x20,0x40,0x40,
3926          0x01,0x06,0x04,0x08,0x10,0x20,0x20,0x40,
3927          0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
3928          0x00,0x00,0x01,0x02,0x08,0x10,0x10,0x20,
3929          0x00,0x00,0x00,0x02,0x04,0x08,0x10,0x20,
3930          //第436帧
3931          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
3932          0x60,0x40,0x40,0x40,0x40,0x40,0x80,0x80,
3933          0x10,0x20,0x20,0x20,0x40,0x40,0x40,0x80,
3934          0x08,0x18,0x10,0x10,0x20,0x20,0x40,0x80,
3935          0x06,0x04,0x08,0x10,0x10,0x20,0x40,0x40,
3936          0x01,0x02,0x04,0x08,0x08,0x10,0x40,0x40,
3937          0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
3938          0x00,0x00,0x01,0x02,0x04,0x08,0x20,0x40,
3939          //第437帧
3940          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
3941          0x40,0x40,0x40,0x40,0x40,0x80,0x80,0x80,
3942          0x20,0x20,0x20,0x40,0x40,0x40,0x40,0x80,
3943          0x18,0x10,0x10,0x20,0x20,0x40,0x40,0x80,
3944          0x04,0x08,0x10,0x10,0x20,0x20,0x40,0x80,
3945          0x02,0x04,0x08,0x08,0x10,0x20,0x40,0x80,
3946          0x01,0x02,0x04,0x08,0x10,0x10,0x40,0x80,
3947          0x00,0x01,0x02,0x04,0x08,0x10,0x40,0x80,
3948          //第438帧
3949          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
3950          0x40,0x40,0x40,0x40,0x80,0x80,0x80,0x80,
3951          0x20,0x20,0x40,0x40,0x40,0x40,0x80,0x80,
3952          0x10,0x10,0x20,0x20,0x40,0x40,0x80,0x80,
3953          0x08,0x10,0x10,0x20,0x20,0x40,0x40,0x80,
3954          0x04,0x08,0x08,0x10,0x20,0x40,0x40,0x80,
3955          0x02,0x04,0x08,0x10,0x10,0x20,0x40,0x80,
3956          0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,
3957          //第439帧
3958          0x80,0x80,0x80,0x80,0x80,0x80,0x40,0x20,
3959          0x40,0x40,0x40,0x80,0x80,0x80,0x40,0x20,
3960          0x20,0x40,0x40,0x40,0x80,0x80,0x40,0x40,
3961          0x10,0x20,0x20,0x40,0x80,0x80,0x40,0x40,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 65  

3962          0x10,0x10,0x20,0x20,0x40,0x80,0x80,0x40,
3963          0x08,0x08,0x10,0x20,0x40,0x80,0x80,0x40,
3964          0x04,0x08,0x10,0x20,0x40,0x80,0x80,0x80,
3965          0x02,0x04,0x08,0x20,0x40,0x80,0x80,0x80,
3966          //第440帧
3967          0x80,0x80,0x80,0x80,0x80,0x80,0x40,0x20,
3968          0x40,0x40,0x80,0x80,0x80,0x80,0x40,0x20,
3969          0x40,0x40,0x40,0x40,0x80,0x80,0x40,0x40,
3970          0x20,0x20,0x40,0x40,0x80,0x80,0x40,0x40,
3971          0x10,0x20,0x20,0x40,0x40,0x80,0x80,0x40,
3972          0x08,0x10,0x20,0x40,0x40,0x80,0x80,0x40,
3973          0x08,0x10,0x10,0x20,0x40,0x80,0x80,0x80,
3974          0x04,0x08,0x10,0x20,0x40,0x80,0x80,0x80,
3975          //第441帧
3976          0x80,0x80,0x80,0x80,0x80,0x40,0x20,0x10,
3977          0x40,0x80,0x80,0x80,0x80,0x40,0x20,0x10,
3978          0x40,0x40,0x40,0x80,0x80,0x40,0x40,0x20,
3979          0x20,0x40,0x40,0x80,0x80,0x40,0x40,0x20,
3980          0x20,0x20,0x40,0x40,0x80,0x80,0x40,0x40,
3981          0x10,0x20,0x40,0x40,0x80,0x80,0x40,0x40,
3982          0x10,0x10,0x20,0x40,0x80,0x80,0x80,0x80,
3983          0x08,0x10,0x20,0x40,0x80,0x80,0x80,0x80,
3984          //第442帧
3985          0x80,0x80,0x80,0x80,0x80,0x40,0x10,0x08,
3986          0x40,0x80,0x80,0x80,0x80,0x40,0x10,0x10,
3987          0x40,0x40,0x40,0x80,0x80,0x40,0x20,0x10,
3988          0x20,0x40,0x40,0x80,0x80,0x40,0x20,0x20,
3989          0x20,0x20,0x40,0x40,0x80,0x80,0x40,0x20,
3990          0x10,0x20,0x40,0x40,0x80,0x40,0x40,0x40,
3991          0x10,0x10,0x20,0x40,0x80,0x80,0x80,0x40,
3992          0x08,0x10,0x20,0x40,0x80,0x80,0x80,0x80,
3993          //第443帧
3994          0x80,0x80,0x80,0x80,0x40,0x20,0x10,0x08,
3995          0x80,0x80,0x80,0x80,0x40,0x20,0x10,0x10,
3996          0x40,0x40,0x80,0x80,0x40,0x40,0x20,0x10,
3997          0x40,0x40,0x80,0x80,0x40,0x40,0x20,0x20,
3998          0x20,0x40,0x40,0x80,0x80,0x40,0x40,0x20,
3999          0x20,0x40,0x40,0x80,0x80,0x40,0x40,0x40,
4000          0x10,0x20,0x40,0x80,0x80,0x80,0x80,0x40,
4001          0x10,0x20,0x40,0x80,0x80,0x80,0x80,0x80,
4002          //第444帧
4003          0x80,0x80,0x80,0x40,0x20,0x10,0x08,0x04,
4004          0x80,0x80,0x80,0x40,0x20,0x10,0x10,0x08,
4005          0x40,0x80,0x80,0x40,0x40,0x20,0x10,0x08,
4006          0x40,0x80,0x80,0x40,0x40,0x20,0x20,0x10,
4007          0x40,0x40,0x80,0x80,0x40,0x40,0x20,0x20,
4008          0x40,0x40,0x80,0x80,0x40,0x40,0x40,0x40,
4009          0x20,0x40,0x80,0x80,0x80,0x80,0x40,0x40,
4010          0x20,0x40,0x80,0x80,0x80,0x80,0x80,0x80,
4011          //第445帧
4012          0x80,0x80,0x80,0x40,0x20,0x10,0x08,0x04,
4013          0x80,0x80,0x80,0x40,0x20,0x10,0x10,0x08,
4014          0x40,0x80,0x80,0x40,0x40,0x20,0x10,0x08,
4015          0x40,0x80,0x80,0x40,0x40,0x20,0x20,0x10,
4016          0x40,0x40,0x80,0x80,0x40,0x40,0x20,0x20,
4017          0x40,0x40,0x80,0x80,0x40,0x40,0x40,0x40,
4018          0x20,0x40,0x80,0x80,0x80,0x80,0x40,0x40,
4019          0x20,0x40,0x80,0x80,0x80,0x80,0x80,0x80,
4020          //第446帧
4021          0x80,0x80,0x80,0x20,0x10,0x08,0x04,0x02,
4022          0x80,0x80,0x80,0x20,0x10,0x10,0x08,0x04,
4023          0x40,0x80,0x40,0x40,0x20,0x10,0x08,0x08,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 66  

4024          0x40,0x80,0x40,0x40,0x20,0x20,0x10,0x10,
4025          0x40,0x40,0x80,0x40,0x40,0x20,0x20,0x10,
4026          0x40,0x40,0x80,0x40,0x40,0x40,0x40,0x20,
4027          0x20,0x40,0x80,0x80,0x80,0x40,0x40,0x40,
4028          0x20,0x40,0x80,0x80,0x80,0x80,0x80,0x80,
4029          //第447帧
4030          0x80,0x80,0x40,0x20,0x10,0x08,0x02,0x01,
4031          0x80,0x80,0x40,0x20,0x10,0x08,0x04,0x02,
4032          0x80,0x80,0x40,0x40,0x20,0x08,0x08,0x04,
4033          0x80,0x80,0x40,0x40,0x20,0x10,0x10,0x08,
4034          0x40,0x80,0x80,0x40,0x40,0x20,0x10,0x10,
4035          0x40,0x80,0x80,0x40,0x40,0x40,0x20,0x20,
4036          0x40,0x80,0x80,0x80,0x80,0x40,0x40,0x40,
4037          0x40,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4038          //第448帧
4039          0x80,0x40,0x20,0x10,0x08,0x04,0x01,0x00,
4040          0x80,0x40,0x20,0x10,0x10,0x08,0x02,0x01,
4041          0x80,0x40,0x40,0x20,0x10,0x08,0x04,0x02,
4042          0x80,0x40,0x40,0x20,0x20,0x10,0x08,0x04,
4043          0x80,0x80,0x40,0x40,0x20,0x10,0x10,0x18,
4044          0x80,0x80,0x40,0x40,0x40,0x20,0x20,0x20,
4045          0x80,0x80,0x80,0x80,0x40,0x40,0x40,0x40,
4046          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4047          //第449帧
4048          0x40,0x20,0x10,0x08,0x04,0x01,0x00,0x00,
4049          0x40,0x20,0x10,0x10,0x08,0x02,0x01,0x00,
4050          0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x01,
4051          0x40,0x40,0x20,0x20,0x10,0x08,0x04,0x06,
4052          0x80,0x40,0x40,0x20,0x10,0x10,0x18,0x08,
4053          0x80,0x40,0x40,0x40,0x20,0x20,0x20,0x10,
4054          0x80,0x80,0x80,0x40,0x40,0x40,0x40,0x60,
4055          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4056          //第450帧
4057          0x20,0x10,0x08,0x04,0x02,0x01,0x00,0x00,
4058          0x20,0x10,0x10,0x08,0x04,0x02,0x01,0x00,
4059          0x40,0x20,0x10,0x08,0x08,0x04,0x02,0x01,
4060          0x40,0x20,0x20,0x10,0x10,0x08,0x04,0x06,
4061          0x40,0x40,0x20,0x20,0x10,0x10,0x18,0x08,
4062          0x40,0x40,0x40,0x40,0x20,0x20,0x20,0x10,
4063          0x80,0x80,0x40,0x40,0x40,0x40,0x40,0x60,
4064          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4065          //第451帧
4066          0x10,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
4067          0x10,0x10,0x08,0x04,0x02,0x01,0x00,0x00,
4068          0x20,0x10,0x08,0x08,0x04,0x02,0x01,0x00,
4069          0x20,0x20,0x10,0x10,0x08,0x04,0x06,0x01,
4070          0x40,0x20,0x20,0x10,0x10,0x18,0x08,0x06,
4071          0x40,0x40,0x40,0x20,0x20,0x20,0x10,0x18,
4072          0x80,0x40,0x40,0x40,0x40,0x40,0x60,0x60,
4073          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4074          //第452帧
4075          0x10,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
4076          0x10,0x10,0x08,0x04,0x02,0x01,0x00,0x00,
4077          0x20,0x10,0x08,0x08,0x04,0x02,0x00,0x00,
4078          0x20,0x20,0x10,0x10,0x08,0x04,0x01,0x00,
4079          0x40,0x20,0x20,0x10,0x10,0x08,0x06,0x03,
4080          0x40,0x40,0x40,0x20,0x20,0x10,0x18,0x0C,
4081          0x80,0x40,0x40,0x40,0x40,0x60,0x60,0x30,
4082          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xC0,
4083          //第453帧
4084          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
4085          0x10,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 67  

4086          0x10,0x08,0x08,0x04,0x02,0x01,0x00,0x00,
4087          0x20,0x10,0x10,0x08,0x04,0x06,0x01,0x00,
4088          0x20,0x20,0x10,0x10,0x18,0x08,0x06,0x00,
4089          0x40,0x40,0x20,0x20,0x20,0x10,0x0C,0x03,
4090          0x40,0x40,0x40,0x40,0x40,0x60,0x30,0x3C,
4091          0x80,0x80,0x80,0x80,0x80,0x80,0xC0,0xC0,
4092          //第454帧
4093          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
4094          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
4095          0x08,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
4096          0x10,0x10,0x08,0x04,0x06,0x01,0x00,0x00,
4097          0x20,0x10,0x10,0x18,0x08,0x06,0x03,0x00,
4098          0x40,0x20,0x20,0x20,0x10,0x18,0x0C,0x03,
4099          0x40,0x40,0x40,0x40,0x60,0x60,0x30,0x3C,
4100          0x80,0x80,0x80,0x80,0x80,0x80,0xC0,0xC0,
4101          //第455帧
4102          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4103          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
4104          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
4105          0x10,0x08,0x04,0x06,0x01,0x00,0x00,0x00,
4106          0x10,0x10,0x18,0x08,0x06,0x03,0x00,0x00,
4107          0x20,0x20,0x20,0x10,0x18,0x0C,0x03,0x00,
4108          0x40,0x40,0x40,0x60,0x60,0x30,0x3C,0x0F,
4109          0x80,0x80,0x80,0x80,0x80,0xC0,0xC0,0xF0,
4110          //第456帧
4111          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4112          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
4113          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
4114          0x10,0x08,0x04,0x06,0x01,0x00,0x00,0x00,
4115          0x10,0x10,0x18,0x08,0x06,0x03,0x00,0x00,
4116          0x20,0x20,0x20,0x10,0x18,0x0C,0x03,0x00,
4117          0x40,0x40,0x40,0x60,0x60,0x30,0x3C,0x00,
4118          0x80,0x80,0x80,0x80,0x80,0xC0,0xC0,0xFF,
4119          //第457帧
4120          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4121          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4122          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
4123          0x08,0x04,0x06,0x01,0x00,0x00,0x00,0x00,
4124          0x10,0x18,0x08,0x06,0x03,0x00,0x00,0x00,
4125          0x20,0x20,0x10,0x18,0x0C,0x03,0x00,0x00,
4126          0x40,0x40,0x60,0x60,0x30,0x3C,0x00,0xF0,
4127          0x80,0x80,0x80,0x80,0xC0,0xF0,0xFF,0x0F,
4128          //第458帧
4129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4130          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4131          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4132          0x04,0x06,0x01,0x00,0x00,0x00,0x00,0x00,
4133          0x18,0x08,0x06,0x03,0x00,0x00,0x00,0x00,
4134          0x20,0x10,0x18,0x0C,0x03,0x00,0x00,0x00,
4135          0x40,0x60,0x60,0x30,0x3C,0x0F,0x00,0xF0,
4136          0x80,0x80,0x80,0xC0,0xC0,0xF0,0xFF,0x0F,
4137          //第459帧
4138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4140          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4141          0x06,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4142          0x08,0x06,0x03,0x00,0x00,0x00,0x00,0x00,
4143          0x10,0x18,0x0C,0x03,0x00,0x00,0x00,0xC0,
4144          0x60,0x60,0x30,0x3C,0x0F,0x00,0xF0,0x3C,
4145          0x80,0x80,0xC0,0xC0,0xF0,0xFF,0x0F,0x03,
4146          //第460帧
4147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 68  

4148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4149          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4150          0x06,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4151          0x08,0x06,0x03,0x00,0x00,0x00,0x00,0x00,
4152          0x10,0x18,0x0C,0x03,0x00,0x00,0x00,0x30,
4153          0x60,0x60,0x30,0x3C,0x0F,0x00,0xF0,0x0C,
4154          0x80,0x80,0xC0,0xC0,0xF0,0xFF,0x0F,0x03,
4155          //第461帧
4156          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4159          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
4160          0x06,0x03,0x00,0x00,0x00,0x00,0xC0,0x60,
4161          0x18,0x0C,0x03,0x00,0x00,0x00,0x30,0x18,
4162          0x60,0x30,0x3C,0x0F,0x00,0xF0,0x0C,0x06,
4163          0x80,0xC0,0xC0,0xF0,0xFF,0x0F,0x03,0x01,
4164          //第462帧
4165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
4168          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,
4169          0x03,0x00,0x00,0x00,0x00,0x00,0x60,0x10,
4170          0x0C,0x03,0x00,0x00,0x00,0xC0,0x18,0x08,
4171          0x30,0x3C,0x0F,0x00,0xF0,0x3C,0x06,0x06,
4172          0xC0,0xC0,0xF0,0xFF,0x0F,0x03,0x01,0x01,
4173          //第463帧
4174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
4177          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,
4178          0x00,0x00,0x00,0x00,0x00,0xC0,0x60,0x10,
4179          0x03,0x00,0x00,0x00,0xC0,0x30,0x18,0x08,
4180          0x3C,0x0F,0x00,0xF0,0x3C,0x0C,0x06,0x06,
4181          0xC0,0xF0,0xFF,0x0F,0x03,0x03,0x01,0x01,
4182          //第464帧
4183          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4184          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
4185          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,
4186          0x00,0x00,0x00,0x00,0x00,0x80,0x60,0x20,
4187          0x00,0x00,0x00,0x00,0xC0,0x60,0x10,0x18,
4188          0x00,0x00,0x00,0xC0,0x30,0x18,0x08,0x04,
4189          0x0F,0x00,0xF0,0x3C,0x0C,0x06,0x06,0x02,
4190          0xF0,0xFF,0x0F,0x03,0x03,0x01,0x01,0x01,
4191          //第465帧
4192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
4193          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,
4194          0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x20,
4195          0x00,0x00,0x00,0x00,0x00,0x60,0x20,0x10,
4196          0x00,0x00,0x00,0x00,0xC0,0x10,0x18,0x08,
4197          0x00,0x00,0x00,0xC0,0x30,0x08,0x04,0x04,
4198          0x0F,0x00,0xF0,0x3C,0x06,0x06,0x02,0x02,
4199          0xF0,0xFF,0x0F,0x03,0x01,0x01,0x01,0x01,
4200          //第466帧
4201          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,
4202          0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x20,
4203          0x00,0x00,0x00,0x00,0x00,0x40,0x20,0x10,
4204          0x00,0x00,0x00,0x00,0x80,0x20,0x10,0x08,
4205          0x00,0x00,0x00,0xC0,0x10,0x18,0x08,0x08,
4206          0x00,0x00,0xC0,0x30,0x08,0x04,0x04,0x04,
4207          0x00,0xF0,0x3C,0x0C,0x06,0x02,0x02,0x02,
4208          0xFF,0x0F,0x03,0x03,0x01,0x01,0x01,0x01,
4209          //第467帧
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 69  

4210          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,
4211          0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x20,
4212          0x00,0x00,0x00,0x00,0x80,0x40,0x20,0x10,
4213          0x00,0x00,0x00,0x80,0x60,0x20,0x10,0x08,
4214          0x00,0x00,0xC0,0x60,0x10,0x18,0x08,0x04,
4215          0x00,0xC0,0x30,0x18,0x08,0x04,0x04,0x02,
4216          0xF0,0x3C,0x0C,0x06,0x06,0x02,0x02,0x02,
4217          0x0F,0x03,0x03,0x01,0x01,0x01,0x01,0x01,
4218          //第468帧
4219          0x00,0x00,0x00,0x00,0x00,0x40,0x20,0x10,
4220          0x00,0x00,0x00,0x00,0x80,0x20,0x10,0x08,
4221          0x00,0x00,0x00,0x80,0x40,0x10,0x10,0x08,
4222          0x00,0x00,0x80,0x60,0x20,0x08,0x08,0x04,
4223          0x00,0xC0,0x60,0x10,0x18,0x08,0x04,0x04,
4224          0xC0,0x30,0x18,0x08,0x04,0x04,0x02,0x02,
4225          0x3C,0x0C,0x06,0x06,0x02,0x02,0x02,0x02,
4226          0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,
4227          //第469帧
4228          0x00,0x00,0x00,0x00,0x80,0x40,0x20,0x10,
4229          0x00,0x00,0x00,0x80,0x40,0x20,0x10,0x08,
4230          0x00,0x00,0x80,0x40,0x20,0x10,0x10,0x08,
4231          0x00,0x80,0x60,0x20,0x10,0x08,0x08,0x04,
4232          0xC0,0x60,0x10,0x18,0x08,0x08,0x04,0x04,
4233          0x30,0x18,0x08,0x04,0x04,0x04,0x02,0x02,
4234          0x0C,0x06,0x06,0x02,0x02,0x02,0x02,0x02,
4235          0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4236          //第470帧
4237          0x00,0x00,0x00,0x80,0x40,0x20,0x10,0x08,
4238          0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x08,
4239          0x00,0x80,0x40,0x20,0x10,0x10,0x08,0x04,
4240          0x80,0x60,0x20,0x10,0x08,0x08,0x04,0x04,
4241          0x60,0x10,0x18,0x08,0x08,0x04,0x04,0x02,
4242          0x18,0x08,0x04,0x04,0x04,0x02,0x02,0x02,
4243          0x06,0x06,0x02,0x02,0x02,0x02,0x02,0x01,
4244          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4245          //第471帧
4246          0x00,0x00,0x00,0x80,0x40,0x20,0x10,0x08,
4247          0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x08,
4248          0x00,0x80,0x40,0x20,0x10,0x10,0x08,0x04,
4249          0x80,0x60,0x20,0x10,0x08,0x08,0x04,0x04,
4250          0x60,0x10,0x18,0x08,0x08,0x04,0x04,0x02,
4251          0x18,0x08,0x04,0x04,0x04,0x02,0x02,0x02,
4252          0x06,0x06,0x02,0x02,0x02,0x02,0x02,0x01,
4253          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4254          //第472帧
4255          0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x04,
4256          0x00,0x80,0x40,0x20,0x10,0x08,0x08,0x04,
4257          0x80,0x40,0x20,0x10,0x10,0x08,0x04,0x02,
4258          0x60,0x20,0x10,0x08,0x08,0x04,0x04,0x02,
4259          0x10,0x18,0x08,0x08,0x04,0x04,0x02,0x02,
4260          0x08,0x04,0x04,0x04,0x02,0x02,0x02,0x02,
4261          0x06,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
4262          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4263          //第473帧
4264          0x00,0x80,0x40,0x20,0x10,0x08,0x04,0x02,
4265          0x80,0x40,0x20,0x10,0x08,0x08,0x04,0x02,
4266          0x40,0x20,0x10,0x10,0x08,0x04,0x02,0x02,
4267          0x20,0x10,0x08,0x08,0x04,0x04,0x02,0x02,
4268          0x18,0x08,0x08,0x04,0x04,0x02,0x02,0x01,
4269          0x04,0x04,0x04,0x02,0x02,0x02,0x02,0x01,
4270          0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x01,
4271          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 70  

4272          //第474帧
4273          0x00,0x80,0x40,0x20,0x10,0x08,0x04,0x02,
4274          0x80,0x40,0x20,0x10,0x08,0x08,0x04,0x02,
4275          0x40,0x20,0x10,0x10,0x08,0x04,0x02,0x02,
4276          0x20,0x10,0x08,0x08,0x04,0x04,0x02,0x02,
4277          0x18,0x08,0x08,0x04,0x04,0x02,0x02,0x01,
4278          0x04,0x04,0x04,0x02,0x02,0x02,0x02,0x01,
4279          0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x01,
4280          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4281          //第475帧
4282          0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01,
4283          0x40,0x20,0x10,0x08,0x08,0x04,0x02,0x01,
4284          0x20,0x10,0x10,0x08,0x04,0x02,0x02,0x01,
4285          0x10,0x08,0x08,0x04,0x04,0x02,0x02,0x01,
4286          0x08,0x08,0x04,0x04,0x02,0x02,0x01,0x01,
4287          0x04,0x04,0x02,0x02,0x02,0x02,0x01,0x01,
4288          0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x01,
4289          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4290          //第476帧
4291          0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01,
4292          0x40,0x20,0x10,0x08,0x08,0x04,0x02,0x01,
4293          0x20,0x10,0x10,0x08,0x04,0x02,0x02,0x01,
4294          0x10,0x08,0x08,0x04,0x04,0x02,0x02,0x01,
4295          0x08,0x08,0x04,0x04,0x02,0x02,0x01,0x01,
4296          0x04,0x04,0x02,0x02,0x02,0x02,0x01,0x01,
4297          0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x02,
4298          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,
4299          //第477帧
4300          0x40,0x20,0x10,0x08,0x04,0x02,0x01,0x01,
4301          0x20,0x10,0x08,0x08,0x04,0x02,0x01,0x01,
4302          0x10,0x10,0x08,0x04,0x02,0x02,0x01,0x01,
4303          0x08,0x08,0x04,0x04,0x02,0x02,0x01,0x01,
4304          0x08,0x04,0x04,0x02,0x02,0x01,0x01,0x02,
4305          0x04,0x02,0x02,0x02,0x02,0x01,0x01,0x02,
4306          0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x02,
4307          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,
